fecha_atraque;patente_barco;fecha_salida
04-06-2015 1:46;TJ7818;17-06-2015 20:53
26-11-2018 14:54;RW4421;30-11-2018 13:58
15-01-2021 9:06;UH6836;22-01-2021 5:09
19-02-2021 17:51;IV2746;04-03-2021 12:25
01-10-2020 5:45;RQ2918;02-10-2020 4:07
17-04-2011 10:58;AV9914;22-04-2011 3:31
05-05-2021 0:39;ZP4420;05-05-2021 19:48
23-01-2021 0:00;EX4705;23-01-2021 15:03
19-01-2021 22:37;VI9753;20-01-2021 21:38
09-06-2021 9:03;YB1434;10-06-2021 3:39
09-10-2020 2:10;BB5259;20-10-2020 23:33
28-12-2020 3:03;LI5894;28-12-2020 20:11
09-08-2013 4:34;RJ2733;22-08-2013 3:03
16-04-2020 7:11;ON7101;29-04-2020 0:03
26-08-2011 18:14;XG4556;30-08-2011 18:03
14-09-2020 5:30;YG2900;27-09-2020 1:32
20-12-2013 21:57;LX6914;02-01-2014 21:51
17-10-2019 2:59;BN4195;24-10-2019 17:56
27-04-2021 22:15;MZ9845;08-05-2021 20:12
22-12-2020 9:41;ED5736;22-12-2020 23:45
14-08-2021 16:50;HH5023;29-08-2021 14:27
24-07-2021 4:03;XL6992;24-07-2021 23:01
26-08-2021 5:11;UE6214;27-08-2021 2:36
16-02-2012 8:38;PK9613;25-02-2012 3:02
19-06-2021 13:03;OF5956;29-06-2021 11:17
10-02-2011 6:02;LD3618;18-02-2011 22:17
18-04-2017 18:54;LF8633;28-04-2017 18:36
24-01-2021 0:13;TR8211;24-01-2021 20:28
01-05-2014 14:54;WC2925;06-05-2014 7:09
19-07-2015 3:35;QL4591;27-07-2015 3:09
07-09-2013 7:45;MO4425;19-09-2013 1:56
20-07-2015 13:37;SQ8557;01-08-2015 12:47
17-12-2013 12:58;YN4644;29-12-2013 3:36
11-09-2013 18:48;QC1164;17-09-2013 17:07
22-04-2011 5:55;NK1201;27-04-2011 5:26
06-02-2017 3:00;QC1164;17-02-2017 21:10
22-04-2020 9:49;XL6992;06-05-2020 4:08
27-09-2017 4:33;OC4762;04-10-2017 18:37
05-10-2020 12:48;SQ8557;06-10-2020 3:54
02-05-2021 20:43;VC7492;03-05-2021 13:37
11-05-2014 17:37;VI9753;22-05-2014 14:14
11-05-2010 13:05;GO7311;20-05-2010 12:04
24-08-2016 20:16;II3534;07-09-2016 14:11
12-12-2020 6:05;KC2936;12-12-2020 21:50
05-10-2020 0:09;HI3831;05-10-2020 19:47
01-05-2011 11:59;QA2495;12-05-2011 7:01
17-02-2021 20:04;OT5458;18-02-2021 15:17
18-04-2015 4:40;OI4579;01-05-2015 4:36
07-04-2020 23:21;UH1378;15-04-2020 20:02
03-01-2020 5:20;MZ2239;12-01-2020 21:10
04-06-2014 23:01;HE5247;13-06-2014 22:03
11-05-2020 5:56;WC8293;19-05-2020 3:29
16-08-2017 0:48;OM4230;20-08-2017 21:04
28-09-2013 5:28;MY3367;08-10-2013 1:55
05-02-2021 6:36;LF8633;18-02-2021 20:59
18-10-2014 16:28;CI3218;25-10-2014 14:37
01-11-2010 3:48;MJ4934;16-11-2010 1:29
28-09-2020 0:55;XG4556;28-09-2020 16:11
26-12-2020 1:41;LD3618;27-12-2020 0:14
30-08-2021 23:05;VI4743;31-08-2021 15:47
06-05-2020 4:15;HV2199;18-05-2020 20:14
25-08-2021 20:21;YW8268;26-08-2021 12:47
25-06-2019 7:43;HE8199;08-07-2019 1:38
26-08-2021 7:10;DQ3759;04-09-2021 2:03
27-06-2015 16:59;YT2845;06-07-2015 8:21
20-11-2020 22:55;VH2584;21-11-2020 21:16
03-08-2013 15:08;CE1914;07-08-2013 13:42
28-08-2011 9:06;MZ9845;06-09-2011 3:18
13-03-2017 3:39;EE2109;18-03-2017 20:50
11-03-2011 16:36;RQ2918;21-03-2011 7:21
28-01-2021 17:32;SQ8557;06-02-2021 13:23
27-11-2015 17:22;XN4914;03-12-2015 9:04
09-04-2013 10:54;UZ5981;23-04-2013 10:10
25-02-2021 23:56;HH5023;26-02-2021 14:39
17-07-2021 8:15;MW6341;17-07-2021 22:25
19-11-2020 7:20;YB8271;20-11-2020 6:03
17-09-2020 1:03;RH8308;28-09-2020 17:36
14-11-2020 9:17;EI5834;20-11-2020 8:05
05-05-2017 0:49;WF3051;16-05-2017 15:40
31-03-2013 22:13;CV4539;15-04-2013 15:18
17-06-2011 14:16;BN3951;02-07-2011 14:06
10-12-2020 2:59;PK9613;10-12-2020 18:23
01-02-2021 8:37;EG8528;05-02-2021 1:33
08-07-2021 22:43;UJ2611;13-07-2021 17:48
10-06-2013 2:55;AU5998;24-06-2013 23:23
17-01-2017 23:35;PJ8392;21-01-2017 19:35
26-06-2020 17:04;MN1612;11-07-2020 13:40
31-12-2010 13:06;LR2069;07-01-2011 6:01
27-11-2012 2:59;CV4539;03-12-2012 17:42
15-01-2021 16:42;RC8468;16-01-2021 15:31
30-06-2020 15:19;EI5834;06-07-2020 11:41
29-07-2018 23:05;OF5956;06-08-2018 18:21
27-04-2016 13:11;HV2199;03-05-2016 9:37
23-09-2018 11:20;ZP4420;03-10-2018 10:03
06-05-2015 3:50;IW2489;15-05-2015 22:32
08-09-2015 19:02;BI5654;17-09-2015 17:56
02-04-2021 16:19;RQ2918;03-04-2021 8:30
19-12-2020 1:51;EI5834;19-12-2020 18:13
05-09-2011 8:06;HB3228;13-09-2011 2:00
30-01-2010 0:47;GC3280;07-02-2010 15:15
11-01-2013 15:15;PV7666;18-01-2013 8:24
17-05-2021 14:57;LN6036;18-05-2021 14:50
18-05-2021 14:56;WC2925;19-05-2021 13:51
02-06-2021 13:07;DV6261;03-06-2021 8:39
30-06-2021 3:51;SL2391;30-06-2021 18:09
11-09-2020 18:03;VI4743;12-09-2020 12:04
03-05-2014 12:10;RH8308;12-05-2014 4:34
24-05-2012 13:19;RC8468;04-06-2012 8:21
12-02-2017 1:20;YB8271;26-02-2017 18:42
27-07-2018 6:46;FI2331;06-08-2018 23:44
25-12-2018 22:12;FO3430;07-01-2019 14:50
05-05-2021 5:11;ZC6249;06-05-2021 3:51
17-06-2015 22:38;YP3858;25-06-2015 15:51
22-06-2021 18:14;YB1434;23-06-2021 12:34
14-06-2014 17:59;VI4743;20-06-2014 9:29
04-10-2015 5:37;VX5561;14-10-2015 4:12
25-10-2020 1:00;YG2900;25-10-2020 20:15
01-02-2012 16:00;RP8314;08-02-2012 13:07
27-03-2016 11:33;PJ8392;03-04-2016 7:04
07-12-2020 9:39;OO2266;20-12-2020 6:31
11-05-2011 11:56;QJ6353;25-05-2011 5:46
13-07-2019 17:35;LS5992;24-07-2019 11:49
28-07-2021 6:47;QA2495;28-07-2021 21:35
08-01-2021 17:15;FM3163;09-01-2021 7:25
18-11-2020 13:16;HI7513;22-11-2020 8:42
19-07-2012 1:41;NX3376;02-08-2012 16:09
15-07-2020 3:32;AY3986;24-07-2020 18:25
28-11-2020 20:50;EG8528;29-11-2020 16:13
10-11-2010 6:32;AY3986;15-11-2010 23:44
03-04-2021 1:49;DY6365;04-04-2021 1:02
07-12-2017 6:39;RK9162;19-12-2017 23:14
24-02-2021 21:31;YN4644;10-03-2021 15:57
30-05-2017 3:38;RC8468;12-06-2017 18:38
16-08-2021 23:53;GM1638;28-08-2021 17:29
11-04-2019 20:43;HH5023;20-04-2019 17:52
14-09-2010 12:54;HV2199;29-09-2010 6:00
07-03-2019 1:50;NQ5495;18-03-2019 18:16
16-06-2015 13:31;DQ3759;28-06-2015 11:07
25-08-2011 20:48;FU8868;04-09-2011 13:12
02-02-2021 3:02;GO7311;02-02-2021 18:47
11-02-2016 9:24;LA5643;24-02-2016 5:19
27-11-2018 18:54;IJ4552;09-12-2018 10:29
